date,temp_mean_c,precip_mm,snow_cm,sunshine_h
2024-10-11,9.94,5.14,0.0,2.82
2024-10-12,8.17,0.02,0.0,8.01
2024-10-13,11.28,1.55,0.0,7.08
2024-10-14,8.68,3.1,0.0,8.74
2024-10-15,8.56,1.24,0.0,9.69
2024-10-16,8.65,0.0,0.0,10.19
2024-10-17,10.61,0.0,0.0,9.83
2024-10-18,12.09,0.01,0.0,9.36
2024-10-19,11.36,0.0,0.0,8.55
2024-10-20,10.1,0.0,0.0,9.34
2024-10-21,10.6,0.0,0.0,8.59
2024-10-22,10.87,1.82,0.0,7.71
2024-10-23,10.35,0.87,0.0,5.51
2024-10-24,10.61,0.0,0.0,9.15
2024-10-25,10.62,0.01,0.0,7.65
2024-10-26,11.21,0.19,0.0,3.08
2024-10-27,12.39,0.05,0.0,5.25
2024-10-28,11.99,0.03,0.0,8.9
2024-10-29,11.92,0.05,0.0,7.8
2024-10-30,11.71,0.43,0.0,5.35
2024-10-31,10.66,0.24,0.0,2.51
2024-11-01,9.16,0.0,0.0,8.95
2024-11-02,8.17,0.26,0.0,1.11
2024-11-03,3.95,0.0,0.0,9.11
2024-11-04,4.09,0.04,0.0,5.57
2024-11-05,4.78,0.0,0.0,5.09
2024-11-06,4.5,0.0,0.0,2.4
2024-11-07,6.11,0.0,0.0,2.85
2024-11-08,4.89,0.0,0.0,6.9
2024-11-09,3.63,0.0,0.0,8.54
2024-11-10,0.26,0.0,0.0,6.73
2024-11-11,0.33,0.0,0.0,1.03
2024-11-12,1.26,0.0,0.0,2.22
2024-11-13,1.89,1.68,0.07,0.0
2024-11-14,3.61,0.27,0.0,2.81
2024-11-15,5.8,0.21,0.0,3.66
2024-11-16,3.96,0.0,0.0,8.25
2024-11-17,3.43,0.94,0.01,4.63
2024-11-18,4.27,3.66,0.56,3.07
2024-11-19,6.14,2.77,0.04,1.09
2024-11-20,3.23,9.56,1.32,5.31
2024-11-21,0.82,1.35,0.92,5.09
2024-11-22,-0.2,1.39,0.97,4.84
2024-11-23,0.7,1.78,1.25,7.67
2024-11-24,4.87,0.87,0.0,2.08
2024-11-25,4.89,0.0,0.0,7.93
2024-11-26,4.48,1.31,0.0,3.19
2024-11-27,3.83,0.0,0.0,5.06
2024-11-28,6.09,2.92,0.07,3.15
2024-11-29,4.1,1.69,0.0,1.03
2024-11-30,2.32,0.03,0.0,6.09
2024-12-01,-0.43,0.0,0.0,7.32
2024-12-02,0.13,0.02,0.0,4.88
2024-12-03,2.28,6.75,0.06,0.71
2024-12-04,2.16,0.4,0.06,5.25
2024-12-05,0.81,0.14,0.06,6.59
2024-12-06,2.46,9.15,1.74,0.34
2024-12-07,3.77,1.0,0.01,5.44
2024-12-08,2.75,1.67,0.05,0.85
2024-12-09,2.07,0.48,0.19,0.0
2024-12-10,1.49,2.2,0.42,0.05
2024-12-11,0.53,0.0,0.0,0.65
2024-12-12,0.46,0.0,0.0,1.0
2024-12-13,-0.18,0.01,0.0,2.34
2024-12-14,0.57,0.12,0.03,1.72
